Sheets: ['DAILY', 'MONTHLY', 'Sheet1', 'Sheet2']

--- Sheet: DAILY ---
     TOTAL INVESTORS CORPUS AMOUNT      Unnamed: 2       PROFIT % WITHDRAW  Unnamed: 5 LEVEL COMMISSIONS ON ROI      Unnamed: 7        Unnamed: 8 FINANCER EQUITY SHARING     Unnamed: 10      Unnamed: 11
0               NaN       (DOLLAR)          (INR)            NaN    DAILY         NaN                    0.045            0.15                L1         TILL INVESTMENT            0.49              NaN
75               72              8            480          126.3  21310.2         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
76               73              8            480          128.7  21661.5         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
77               74              8            480          131.1  22010.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
78               75              8            480          133.5  22356.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
79               76              9            540          136.2  22760.7         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
80               77              9            540          138.9  23161.8         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
81               78              9            540          141.6  23560.2         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
82               79              9            540          144.3  23955.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
83               80              9            540          147.0  24348.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
84               81              9            540          149.7  24739.2         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
85               82              9            540          152.4  25126.8         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
86               83              9            540          155.1  25511.7         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
87               84              9            540          157.8  25893.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
88               85              9            540          160.5  26273.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
89               86              9            540          163.2  26650.2         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
90               87              9            540          165.9  27024.3         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
91               88              9            540          168.6  27395.7         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
92               89              9            540          171.3  27764.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
93               90              9            540          174.0  28130.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
94               91             10            600          177.0  28553.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
95               92             10            600          180.0  28973.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
96               93             10            600          183.0  29390.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
97               94             10            600          186.0  29804.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
98               95             10            600          189.0  30215.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
99               96             10            600          192.0  30623.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
100              97             10            600          195.0  31028.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
101              98             10            600          198.0  31430.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
102              99             10            600          201.0  31829.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
103             100             10            600          204.0  32225.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
104             101             10            600          207.0  32618.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
105             102             10            600          210.0  33008.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
106             103             10            600          213.0  33395.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
107             104             10            600          216.0  33779.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
108             105             10            600          219.0  34160.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
109             106             11            660          222.3  34598.1         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
110             107             11            660          225.6  35032.5         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
111             108             11            660          228.9  35463.6         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
112             109             11            660          232.2  35891.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
113             110             11            660          235.5  36315.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
114             111             11            660          238.8  36737.1         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
115             112             11            660          242.1    37155         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
116             113             11            660          245.4  37569.6         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
117             114             11            660          248.7  37980.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
118             115             11            660          252.0  38388.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
119             116             11            660          255.3  38793.6         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
120             117             11            660          258.6    39195         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
121             118             11            660          261.9  39593.1         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
122             119             11            660          265.2  39987.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
123             120             11            660          268.5  40379.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
124             121             12            720          272.1  40827.3         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
125             122             12            720          275.7  41271.6         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
126             123             12            720          279.3  41712.3         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
127             124             12            720          282.9  42149.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
128             125             12            720          286.5  42582.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
129             126             12            720          290.1  43012.8         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
130             127             12            720          293.7  43439.1         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
131             128             12            720          297.3  43861.8         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
132             129             12            720          300.9  44280.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
133             130             12            720          304.5  44696.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
134             131             12            720          308.1  45108.3         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
135             132             12            720          311.7  45516.6         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
136             133             12            720          315.3  45921.3         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
137             134             12            720          318.9  46322.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
138             135             12            720          322.5  46719.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
139             136             13            780          326.4  47173.5         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
140             137             13            780          330.3  47623.2         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
141             138             13            780          334.2    48069         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
142             139             13            780          338.1  48510.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
143             140             13            780          342.0  48948.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
144             141             13            780          345.9    49383         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
145             142             13            780          349.8  49813.2         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
146             143             13            780          353.7  50239.5         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
147             144             13            780          357.6  50661.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
148             145             13            780          361.5  51080.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
149             146             13            780          365.4    51495         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
150             147             13            780          369.3  51905.7         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
151             148             13            780          373.2  52312.5         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
152             149             13            780          377.1  52715.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
153             150             13            780          381.0  53114.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
154             151             14            840          385.2  53569.2         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
155             152             14            840          389.4  54019.8         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
156             153             14            840          393.6  54466.2         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
157             154             14            840          397.8  54908.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
158             155             14            840          402.0  55346.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
159             156             14            840          406.2  55780.2         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
160             157             14            840          410.4  56209.8         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
161             158             14            840          414.6  56635.2         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
162             159             14            840          418.8  57056.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
163             160             14            840          423.0  57473.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
164             161             14            840          427.2  57886.2         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
165             162             14            840          431.4  58294.8         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
166             163             14            840          435.6  58699.2         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
167             164             14            840          439.8  59099.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
168             165             14            840          444.0  59495.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
169             166             15            900          448.5  59946.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
170             167             15            900          453.0  60393.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
171             168             15            900          457.5  60836.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
172             169             15            900          462.0  61274.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
173             170             15            900          466.5  61707.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
174             171             15            900          471.0  62136.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
175             172             15            900          475.5  62561.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
176             173             15            900          480.0  62981.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
177             174             15            900          484.5  63396.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
178             175             15            900          489.0  63807.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
179             176             15            900          493.5  64214.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
180             177             15            900          498.0  64616.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
181             178             15            900          502.5  65013.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
182             179             15            900          507.0  65406.9         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN
183             180             15            900          511.5  65795.4         NaN                      NaN             NaN               NaN                     NaN             NaN              NaN

--- Sheet: MONTHLY ---
    INVESTMENT (12 Months Agreement)    Unnamed: 1        PROFIT  REFERAL LEVEL COMMISSION    Unnamed: 4    Unnamed: 5    Unnamed: 6    Unnamed: 7    Unnamed: 8  TOTAL PROFIT    COMMISSION  ADMIN CHARGES  PAID COMMISSION AFFILIATE ROYALTY STRUCTURE Unnamed: 14  Unnamed: 15
0                               NaN           NaN  1.500000e-01              2.000000e-01  1.000000e-01  7.000000e-02  5.000000e-02  2.000000e-02  1.000000e-02           NaN           NaN   1.000000e-01              NaN                         NaN         NaN          NaN
1                                 A  5.111100e+04  7.666650e+03              3.180000e+04  4.050000e+04  5.565000e+04  8.250000e+04  7.500000e+04  1.650000e+05  7.666650e+03  4.504500e+05   4.504500e+04     4.054050e+05                      BRONZE     1 CRORE       0.0100
2                                L1  1.060000e+06  1.590000e+05              8.100000e+04  7.950000e+04  1.155000e+05  1.875000e+05  3.300000e+05  4.500000e+04  1.590000e+05  8.385000e+05   8.385000e+04     7.546500e+05                      SILVER     5 CRORE       0.0075
3                                L2  2.700000e+06  4.050000e+05              1.590000e+05  1.650000e+05  2.625000e+05  8.250000e+05  9.000000e+04  1.200000e+04  4.050000e+05  1.513500e+06   1.513500e+05     1.362150e+06                        GOLD    10 CRORE       0.0050
4                                L3  5.300000e+06  7.950000e+05              3.300000e+05  3.750000e+05  1.155000e+06  2.250000e+05  2.400000e+04  1.125000e+04  7.950000e+05  2.120250e+06   2.120250e+05     1.908225e+06                    PLATINUM    25 CRORE       0.0035
5                                L4  1.100000e+07  1.650000e+06              7.500000e+05  1.650000e+06  3.150000e+05  6.000000e+04  2.250000e+04  3.375000e+04  1.650000e+06  2.831250e+06   2.831250e+05     2.548125e+06                     DIAMOND    50 CRORE       0.0025
6                                L5  2.500000e+07  3.750000e+06              3.300000e+06  4.500000e+05  8.400000e+04  5.625000e+04  6.750000e+04  9.000000e+05  3.750000e+06  4.857750e+06   4.857750e+05     4.371975e+06                  AMBASSADOR   100 CRORE       0.0015
7                                L6  1.100000e+08  1.650000e+07              9.000000e+05  1.200000e+05  7.875000e+04  1.687500e+05  1.800000e+06  2.250000e+05  1.650000e+07  3.292500e+06   3.292500e+05     2.963250e+06                       TOTAL         NaN       0.0300
8                                L7  3.000000e+07  4.500000e+06              2.400000e+05  1.125000e+05  2.362500e+05  4.500000e+06  4.500000e+05  7.950000e+04  4.500000e+06  5.618250e+06   5.618250e+05     5.056425e+06                         NaN         NaN          NaN
9                                L8  8.000000e+06  1.200000e+06              2.250000e+05  3.375000e+05  6.300000e+06  1.125000e+06  1.590000e+05  1.125000e+05  1.200000e+06  8.259000e+06   8.259000e+05     7.433100e+06               TOTAL RETURNS      STATIC       0.2400
10                               L9  7.500000e+06  1.125000e+06              6.750000e+05  9.000000e+06  1.575000e+06  3.975000e+05  2.250000e+05  1.500000e+04  1.125000e+06  1.188750e+07   1.188750e+06     1.069875e+07                YEARLY GIFTS    Flexible       0.0300
11                              L10  2.250000e+07  3.375000e+06              1.800000e+07  2.250000e+06  5.565000e+05  5.625000e+05  3.000000e+04           NaN  3.375000e+06  2.139900e+07   2.139900e+06     1.925910e+07              OFFICE EXPENSE    Flexible       0.0300
12                              L11  6.000000e+08  9.000000e+07              4.500000e+06  7.950000e+05  7.875000e+05  7.500000e+04           NaN           NaN  9.000000e+07  6.157500e+06   6.157500e+05     5.541750e+06           MARKETING EXPENSE      STATIC       0.1000
13                              L12  1.500000e+08  2.250000e+07              1.590000e+06  1.125000e+06  1.050000e+05           NaN           NaN           NaN  2.250000e+07  2.820000e+06   2.820000e+05     2.538000e+06           COMPANY EXPANSION      STATIC       0.1000
14                              L13  5.300000e+07  7.950000e+06              2.250000e+06  1.500000e+05           NaN           NaN           NaN           NaN  7.950000e+06  2.400000e+06   2.400000e+05     2.160000e+06                MILIND PATIL         NaN       0.1000
15                              L14  7.500000e+07  1.125000e+07              3.000000e+05           NaN           NaN           NaN           NaN           NaN  1.125000e+07  3.000000e+05   3.000000e+04     2.700000e+05             ROSHAN KARNEKAR         NaN       0.1000
16                              L15  1.000000e+07  1.500000e+06                       NaN           NaN           NaN           NaN           NaN           NaN  1.500000e+06  0.000000e+00   0.000000e+00     0.000000e+00                       TOTAL         NaN       0.7000
17                            TOTAL  1.111111e+09  1.666667e+08              3.333180e+07  1.665000e+07  1.162665e+07  8.265000e+06  3.273000e+06  1.599000e+06  1.666667e+08  7.474545e+07   7.474545e+06     6.727090e+07                         NaN         NaN          NaN
18                              NaN           NaN  1.500000e-01              1.999908e-01  9.990000e-02  6.975990e-02  4.959000e-02  1.963800e-02  9.594000e-03  1.500000e-01  6.727091e-02   6.727091e-03     6.054381e-02                         NaN         NaN          NaN

--- Sheet: Sheet1 ---
    INVESTMENT (12 Months Agreement) Unnamed: 1    Unnamed: 2        PROFIT  Unnamed: 4  REFERAL LEVEL COMMISSION    Unnamed: 6    Unnamed: 7    Unnamed: 8    Unnamed: 9   Unnamed: 10    COMMISSION  ADMIN CHARGES  PAID COMMISSION
0                               NaN        NaN           NaN  1.500000e-01         NaN              2.000000e-01  1.000000e-01  7.000000e-02  5.000000e-02  2.000000e-02  1.000000e-02           NaN   1.000000e-01              NaN
1                                 A     Levels  5.111100e+04  7.666650e+03         NaN              3.180000e+04  4.050000e+04  5.565000e+04  8.250000e+04  7.500000e+04  1.650000e+05  4.504500e+05   4.504500e+04     4.054050e+05
2                                 B    Level 1  1.060000e+06  1.590000e+05         NaN              8.100000e+04  7.950000e+04  1.155000e+05  1.875000e+05  3.300000e+05  4.500000e+04  8.385000e+05   8.385000e+04     7.546500e+05
3                                 C    Level 2  2.700000e+06  4.050000e+05         NaN              1.590000e+05  1.650000e+05  2.625000e+05  8.250000e+05  9.000000e+04  1.200000e+04  1.513500e+06   1.513500e+05     1.362150e+06
4                                 D    Level 3  5.300000e+06  7.950000e+05         NaN              3.300000e+05  3.750000e+05  1.155000e+06  2.250000e+05  2.400000e+04  1.125000e+04  2.120250e+06   2.120250e+05     1.908225e+06
5                                 E    Level 4  1.100000e+07  1.650000e+06         NaN              7.500000e+05  1.650000e+06  3.150000e+05  6.000000e+04  2.250000e+04  3.375000e+04  2.831250e+06   2.831250e+05     2.548125e+06
6                                 F    Level 5  2.500000e+07  3.750000e+06         NaN              3.300000e+06  4.500000e+05  8.400000e+04  5.625000e+04  6.750000e+04  9.000000e+05  4.857750e+06   4.857750e+05     4.371975e+06
7                                 G    Level 6  1.100000e+08  1.650000e+07         NaN              9.000000e+05  1.200000e+05  7.875000e+04  1.687500e+05  1.800000e+06  2.250000e+05  3.292500e+06   3.292500e+05     2.963250e+06
8                                 H    Level 7  3.000000e+07  4.500000e+06         NaN              2.400000e+05  1.125000e+05  2.362500e+05  4.500000e+06  4.500000e+05  7.950000e+04  5.618250e+06   5.618250e+05     5.056425e+06
9                                 I    Level 8  8.000000e+06  1.200000e+06         NaN              2.250000e+05  3.375000e+05  6.300000e+06  1.125000e+06  1.590000e+05  1.125000e+05  8.259000e+06   8.259000e+05     7.433100e+06
10                                J    Level 9  7.500000e+06  1.125000e+06         NaN              6.750000e+05  9.000000e+06  1.575000e+06  3.975000e+05  2.250000e+05  1.500000e+04  1.188750e+07   1.188750e+06     1.069875e+07
11                                K   Level 10  2.250000e+07  3.375000e+06         NaN              1.800000e+07  2.250000e+06  5.565000e+05  5.625000e+05  3.000000e+04           NaN  2.139900e+07   2.139900e+06     1.925910e+07
12                                L   Level 11  6.000000e+08  9.000000e+07         NaN              4.500000e+06  7.950000e+05  7.875000e+05  7.500000e+04           NaN           NaN  6.157500e+06   6.157500e+05     5.541750e+06
13                                M   Level 12  1.500000e+08  2.250000e+07         NaN              1.590000e+06  1.125000e+06  1.050000e+05           NaN           NaN           NaN  2.820000e+06   2.820000e+05     2.538000e+06
14                                N   Level 13  5.300000e+07  7.950000e+06         NaN              2.250000e+06  1.500000e+05           NaN           NaN           NaN           NaN  2.400000e+06   2.400000e+05     2.160000e+06
15                                O   Level 14  7.500000e+07  1.125000e+07         NaN              3.000000e+05           NaN           NaN           NaN           NaN           NaN  3.000000e+05   3.000000e+04     2.700000e+05
16                                P   Level 15  1.000000e+07  1.500000e+06         NaN                       NaN           NaN           NaN           NaN           NaN           NaN  0.000000e+00   0.000000e+00     0.000000e+00
17                            TOTAL        NaN  1.111111e+09  1.666667e+08         NaN              3.333180e+07  1.665000e+07  1.162665e+07  8.265000e+06  3.273000e+06  1.599000e+06  7.474545e+07   7.474545e+06     6.727090e+07
18                              NaN        NaN           NaN  1.500000e-01         NaN              1.999908e-01  9.990000e-02  6.975990e-02  4.959000e-02  1.963800e-02  9.594000e-03  6.727091e-02   6.727091e-03     6.054381e-02

--- Sheet: Sheet2 ---
                 AFFILIATE ROYALTY STRUCTURE                                       Unnamed: 1  Unnamed: 2  Unnamed: 3  Unnamed: 4  Unnamed: 5                                                                                                                                                                   Unnamed: 6 Unnamed: 7                                            Unnamed: 8
0                                       NaN                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
1                                    BRONZE                                          1 CRORE      0.0100         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
2                                    SILVER                                          5 CRORE      0.0075         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
3                                      GOLD                                         10 CRORE      0.0050         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
4                                  PLATINUM                                         25 CRORE      0.0035         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
